"","ProjectID","ProjectName","Failing","Status","Street","ZipCode","SupervisorDistrict","ProjectArea","ProgramArea","ProjectType","HousingTenure","MarketRate","StudioUnits","OneBd","TwoBd","ThreeBd","FourBd","FiveBd","FamilyUnit","SeniorUnit","TAYUnit","HomelessUnit","DisabledUnit","LOSPUnit","PublicHousing","Proceed","daysProceed","ProjUnits"
"259","2016-024","22 Franklin",1,"(5) First Construction Document Issued","Franklin",94102,5,"0","Inclusionary","New Construction","Rental",31,1,1,2,0,0,0,4,0,0,0,0,0,0,"2016-12-19",-1492,35
"260","2016-027","875 California",NA,"(5) First Construction Document Issued","California",94108,3,"0","Inclusionary","New Construction","Unknown",44,0,0,0,0,0,0,0,0,0,0,0,0,0,"2018-05-08",-987,44
"261","2016-029","1301 16th",1,"(5) First Construction Document Issued","16th",94103,10,"0","Inclusionary","New Construction","Rental",144,7,9,10,2,0,0,28,0,0,0,0,0,0,"2017-12-18",-1128,172
"262","2016-048","Oceanwide Center",1,"(4) Site Work Permit Issued","1st",94105,6,"0","Inclusionary","New Construction","Unknown",265,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA
"263","2016-051","915 Minna",1,"(5) First Construction Document Issued","Minna",94103,6,"0","Inclusionary","New Construction","Rental",40,3,1,2,0,0,0,6,0,0,0,0,0,0,"2018-03-16",-1040,46
"264","2016-055","2000-2070 Bryant",1,"(5) First Construction Document Issued","Bryant",94110,9,"0","Inclusionary","New Construction","Rental",196,1,1,1,0,0,0,3,0,0,0,0,0,0,"2018-01-25",-1090,199
"265","2016-063","540 De Haro",1,"(5) First Construction Document Issued","De Haro",94107,10,"0","Inclusionary","New Construction","Unknown",16,0,0,0,0,0,0,0,0,0,0,0,0,0,"2018-05-31",-964,16
"266","2016-075","3329-3331 20th",NA,"(5) First Construction Document Issued","20th ",94110,9,"0","Small Sites","Rehabilitation","Rental",0,4,6,0,0,0,0,10,0,0,0,0,0,0,"2017-11-02",-1174,10
"267","2016-113","345 6th",1,"(5) First Construction Document Issued","6th",94107,6,"0","Inclusionary","New Construction","Rental",88,0,0,0,0,0,0,14,0,0,0,0,0,0,"2017-12-07",-1139,102
"268","2016-116","333 12th",1,"(5) First Construction Document Issued","12th",94103,6,"0","Inclusionary","New Construction","Unknown",179,0,0,0,0,0,0,21,0,0,0,0,0,0,"2018-05-30",-965,200
"269","2016-119","2350 19th ",1,"(5) First Construction Document Issued","19th",94107,0,"0","Inclusionary","New Construction","Unknown",9,0,0,0,1,0,0,1,0,0,0,0,0,0,NA,NA,10
"270","2016-121","3620 Cesar Chavez St",1,"(5) First Construction Document Issued","Cesar Chavez",94110,0,"0","Inclusionary","New Construction","Unknown",24,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,24
"271","2017-002","4042 Fulton",0,"(5) First Construction Document Issued","Fulton",94118,1,"0","Small Sites","Rehabilitation","Rental",0,0,1,1,3,0,0,5,0,0,0,0,0,0,"2017-09-18",-1219,5
"272","2017-003","1015 Shotwell",0,"(5) First Construction Document Issued","Shotwell",94110,9,"0","Small Sites","Rehabilitation","Rental",0,2,7,1,0,0,0,10,0,0,0,0,0,0,"2017-09-13",-1224,10
"273","2017-004","63-67 Lapidge",NA,"(5) First Construction Document Issued","Lapidge",94110,8,"0","Small Sites","Rehabilitation","Rental",0,0,6,0,0,0,0,6,0,0,0,0,0,0,"2018-02-01",-1083,6
"274","2017-005","2217-2221 Mission",0,"(5) First Construction Document Issued","Mission ",94110,9,"0","Small Sites","Rehabilitation","Rental",0,0,7,1,0,0,0,8,0,0,0,0,0,0,"2018-05-28",-967,8
"275","2017-012","1500 Mission St",1,"(5) First Construction Document Issued","Mission",94103,6,"0","Inclusionary","New Construction","Rental",440,40,29,39,2,0,0,110,0,0,0,0,0,0,"2018-03-21",-1035,550
"276","2017-017","719 Larkin St",1,"(5) First Construction Document Issued","Larkin",94109,6,"0","Inclusionary","New Construction","Ownership",36,0,6,0,0,0,0,6,0,0,0,0,0,0,NA,NA,42
"277","2018-005","502 7th St",1,"(5) First Construction Document Issued","7th",94103,0,"0","Inclusionary","New Construction","Unknown",16,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,16
"278","2010-002","John Burton Advocates for Youth Housing Complex (at Booker T Washington)",0,"(6) Complete","Presidio",94115,5,"0","Multifamily","New Construction","Rental",1,48,0,1,0,0,0,24,0,25,25,0,25,0,"2015-09-08",-1960,50
"279","2012-013","The Alchemy by Alta",1,"(6) Complete","Buchanan",94102,8,"0","Inclusionary","New Construction","Rental",280,12,23,15,0,0,0,50,0,0,0,0,0,0,NA,NA,330
"280","2012-016","33 Tehama",1,"(5) First Construction Document Issued","Tehama",94105,6,"0","Inclusionary","New Construction","Rental",338,7,32,21,0,0,0,49,0,0,0,0,0,0,NA,NA,398
"281","2013-011","1490 Ocean ",NA,"(6) Complete","Ocean",94112,7,"0","Inclusionary","New Construction","Unknown",15,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,15
"282","2013-028","666 Ellis",0,"(6) Complete","Ellis",94109,6,"0","RAD Phase 1","Rehabilitation","Rental",0,77,22,0,0,0,0,0,99,0,0,0,0,0,"2015-11-01",-1906,99
"283","2013-033","990 Pacific",0,"(6) Complete","Pacific",94133,3,"0","RAD Phase 1","Rehabilitation","Rental",1,74,17,0,0,0,0,0,91,0,0,0,0,0,"2015-11-01",-1906,92
"284","2014-016","The Martin",1,"(6) Complete","03rd",94107,10,"0","Inclusionary","New Construction","Rental",81,4,3,5,0,0,0,12,0,0,0,0,0,0,NA,NA,93
"285","2014-023","645 Texas",1,"(6) Complete","Texas",94107,10,"0","Inclusionary","New Construction","Ownership",80,0,5,6,0,0,0,11,0,0,0,0,0,0,NA,NA,91
"286","2014-027","1527-1545 Pine (The Austin)",1,"(6) Complete","Pine",94109,3,"0","Inclusionary","New Construction","Ownership",88,1,8,3,0,0,0,12,0,0,0,0,0,0,NA,NA,100
"287","2014-034","3420 18th ",1,"(6) Complete","18th",94110,9,"0","Inclusionary","New Construction","Unknown",16,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,16
"288","2015-039","1198 Valencia",1,"(6) Complete","Valencia",94110,8,"0","Inclusionary","New Construction","Ownership",43,0,3,3,0,0,0,6,0,0,0,0,0,0,NA,NA,49
"289","2015-046","Stage 1075",1,"(6) Complete","Market",94103,6,"0","Inclusionary","New Construction","Ownership",79,4,6,1,0,0,0,11,0,0,0,0,0,0,NA,NA,90
